"0","learning_model <- my_SVM(training_digits, training_labels, testing_digits, testing_labels, num_iterations = 10, learning_rate = 1)"
"0","learningl_beta <- learning_model[1]"
"0","learning_acc_train <- learning_model[2]"
"0","learning_acc_test <-  learning_model[3]"
"0","learning_acc_train"
"1","$acc_train
"
"1"," [1]"
"1","  0.00000000"
"1","  0.95256917"
"1"," -0.01976285"
"1","  0.51778656"
"1","  0.12252964"
"1","  0.65217391"
"1","
"
"1"," [7]"
"1","  0.77075099"
"1","  0.94466403"
"1","  1.00000000"
"1","  1.00000000"
"1","
"
"1","
"
"0","learning_acc_test"
"1","$acc_test
"
"1"," [1]"
"1"," 0.92592593"
"1"," 0.01851852"
"1"," 0.50000000"
"1"," 0.16666667"
"1"," 0.59259259"
"1"," 0.72222222"
"1"," 0.92592593"
"1","
"
"1"," [8]"
"1"," 1.00000000"
"1"," 1.00000000"
"1"," 1.00000000"
"1","
"
"1","
"
