"0","kernel_model <- kernel_SVM(training_digits, training_labels, testing_digits, testing_labels, num_iterations = 10)"
"0","kernel_beta <- kernel_model[1]"
"0","kernel_acc_train <- kernel_model[2]"
"0","kernel_acc_test <-  kernel_model[3]"
"0","kernel_acc_train"
"1","$acc_train
"
"1"," [1]"
"1"," 0.0000000"
"1"," 0.9762846"
"1"," 0.9762846"
"1"," 0.9762846"
"1"," 0.9762846"
"1"," 0.9762846"
"1"," 0.9762846"
"1","
"
"1"," [8]"
"1"," 0.9762846"
"1"," 0.9762846"
"1"," 0.9920949"
"1","
"
"1","
"
"0","kernel_acc_test"
"1","$acc_test
"
"1"," [1]"
"1"," 0.962963"
"1"," 0.962963"
"1"," 0.962963"
"1"," 0.962963"
"1"," 0.962963"
"1"," 0.962963"
"1"," 0.962963"
"1"," 0.962963"
"1","
"
"1"," [9]"
"1"," 1.000000"
"1"," 1.000000"
"1","
"
"1","
"
