"0","result <- load_digits(subset=c(1, 7), normalize=TRUE)"
"0","digits = result[[1]]"
"0","labels = result[[2]]"
"0","result <- split_samples(digits,labels)"
"0","training_digits = result[[1]]"
"0","training_labels = result[[2]]"
"0","testing_digits = result[[3]]"
"0","testing_labels = result[[4]]"
"0","# print dimensions"
"0","dim(training_digits)"
"1","[1]"
"1"," 253"
"1","  64"
"1","
"
"0","dim(testing_digits)"
"1","[1]"
"1"," 108"
"1","  64"
"1","
"
"0","length(training_labels)"
"1","[1]"
"1"," 253"
"1","
"
"0","length(testing_labels)"
"1","[1]"
"1"," 108"
"1","
"
