"0","SVM_model <- my_SVM(training_digits, training_labels, testing_digits, testing_labels, num_iterations = 10)"
"0","beta <- SVM_model[1]"
"0","acc_train <- SVM_model[2]"
"0","acc_test <-  SVM_model[3]"
"0","acc_train"
"1","$acc_train
"
"1"," [1]"
"1"," 0.0000000"
"1"," 0.9525692"
"1"," 0.9525692"
"1"," 0.9525692"
"1"," 0.9525692"
"1"," 0.9525692"
"1"," 0.9604743"
"1","
"
"1"," [8]"
"1"," 0.9920949"
"1"," 0.9920949"
"1"," 1.0000000"
"1","
"
"1","
"
"0","acc_test"
"1","$acc_test
"
"1"," [1]"
"1"," 0.9259259"
"1"," 0.9259259"
"1"," 0.9259259"
"1"," 0.9259259"
"1"," 0.9259259"
"1"," 0.9444444"
"1"," 1.0000000"
"1","
"
"1"," [8]"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
"
"1","
"
